REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,,
No:,"Names of the Companiesawarded",Product or services rendered,Unit Price,Quantity,"The full amount paid forthe Products or services","Any donations received fromexternal funders / companies","The beneficiary targetsand method of distribution",
1,"ichem Cleaningupplies",Disinfectant,,3 x 5L,R324.4,No,Employees,
"",,,Gloves,,4 x Pairs,No,,
2,asual Labour,"Deep Cleaning & Disinfecting ofOffices","R400 perperson perday",2 persons,R1 600.0,No,,
3,uilders Warehouse,Prestick / Glue,R130.00,,R130.0,No,,
4,uture Perfect,Covid-19 Boards & Floor Decals,"Price variesper size",Various,R1 667.5,No,,
5,akro,Infrared Thermometer,R849.00,1,R849.0,No,,
6,Gracious Projects,Hand Soap (750ml),,8,R16 974.0,No,,
"",,,Hand Soap (5L),,20,No,,
"",,,Paper Towels (Roll),,30,No,,
7,rue Velly,Cloth Masks,R25,300,R7 500.0,No,,
8,ndilamakhono NPC,Cloth Masks,R25,300,R7 500.0,No,,
9,"io-Infinityechnologies",Sanitizer 70% Alcohol,R75,350,"R26,250.00",No,,
"",,,Sanitizer 70% Alcohol,"R1,320",20,"R26,400.00",No,
"",,,Disinfectant 70% Alcohol,R35,20,R700.00,No,
"",,,Disinfectant 70% Alcohol,R420,20,R8 400.00,No,
"",,,Disinfectant Wipes,R80,350,R28 000.00,No,
"",,,Thermometers,"R1,100",10,R11 000.00,No,
"",,,Total,,,R137 294,,
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,,
No:,"Names of the Companiesawarded",Product or services rendered,Unit Price,Quantity,"The full amount paid forthe Products or services","Any donations received fromexternal funders / companies","The beneficiary targetsand method of distribution",
1,"ichem Cleaningupplies",Disinfectant,,3 x 5L,R324.4,No,Employees,
"",,,Gloves,,4 x Pairs,No,,
2,asual Labour,"Deep Cleaning & Disinfecting ofOffices","R400 perperson perday",2 persons,R1 600.0,No,,
3,uilders Warehouse,Prestick / Glue,R130.00,,R130.0,No,,
4,uture Perfect,Covid-19 Boards & Floor Decals,"Price variesper size",Various,R1 667.5,No,,
5,akro,Infrared Thermometer,R849.00,1,R849.0,No,,
6,Gracious Projects,Hand Soap (750ml),,8,R16 974.0,No,,
"",,,Hand Soap (5L),,20,No,,
"",,,Paper Towels (Roll),,30,No,,
7,rue Velly,Cloth Masks,R25,300,R7 500.0,No,,
8,ndilamakhono NPC,Cloth Masks,R25,300,R7 500.0,No,,
9,"io-Infinityechnologies",Sanitizer 70% Alcohol,R75,350,"R26,250.00",No,,
"",,,Sanitizer 70% Alcohol,"R1,320",20,"R26,400.00",No,
"",,,Disinfectant 70% Alcohol,R35,20,R700.00,No,
"",,,Disinfectant 70% Alcohol,R420,20,R8 400.00,No,
"",,,Disinfectant Wipes,R80,350,R28 000.00,No,
"",,,Thermometers,"R1,100",10,R11 000.00,No,
"",,,Total,,,R137 294,,
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,Names of the Companies awarded,Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations received fromexternal funders / companies","The beneficiary targets andmethod of distribution"
1.,Vlakbult trading Enterprise,Three Layer Cloth Masks,22,700,"R       15,400.00",None,PT Employees
2.,Hlogiso Trading (Pty) Ltd,25 litres Hand Sanitizers,4220,40,"R     168,800.00",None,PT Employees
3.,247 Khompho Trading Logistics,"Thermometers Digital Non-contactinfrared",2527.2,30,"R       75,816.17",None,PT Employees
4.,Sifikile Printers CC,500ml Empty Spray Bottles,22.4,700,"R       15,697.50",None,PT Employees
5.,Grace4 Trading & Projects,25 litres Surface Sanitizers,4590,40,"R     183,600.00",None,PT Employees
6.,Mbaliyenkosi General Trading,1500 Disinfectant Wipes,1424.24,33,"R       47,000.00",None,PT Employees
7.,Meneti General Trading,"OHS  Items, Visor Face shield,barrier tape, floor demarcation tape",213,230,"R       49,500.00",None,PT Employees
"",,,,,"R     555,813.67",,
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
No:,"Names of the Companiesawarded","Product orservicesrendered",Unit Price,Quantity,"The fullamount paidfor theProducts orservices","Anydonationsreceived fromexternalfunders /companies","The beneficiarytargets andmethod ofdistribution"
1,Gatjeni Ndlovu Trading,"MASK,SAFETYSURGICALFACE MUSK",28.8,"20,000.00","576,000.00",Not Applicable,"Ditributed to Alldistrict DisasterManagementCentres forfutherdisbursementto LocalMunicipalities"
1,Gatjeni Ndlovu Trading,"SANITIZERDETERGENT",610,"7,500.00","4,575,000.00",,
1,Gatjeni Ndlovu Trading,"DISPOSABLELATEXGLOVES",880,500.00,"440,000.00",,
2,Amukelani okuhle trading,"MASK,SAFETYSURGICALFACE MASK",25,"3,420.00","85,500.00","DepartmentalOfficials",
2,Amukelani okuhle trading,"MASK 3LAYER",18,"1,000.00","18,000.00",,
2,Amukelani okuhle trading,"MASK/SURGICAL N95",37.8,500.00,"18,900.00",,
2,Amukelani okuhle trading,"SANITIZERDETERGENT",183.6,"1,419.00","260,528.40",,
2,Amukelani okuhle trading,"THERMOMETER",2527.2,110.00,"277,992.00",,
2,Amukelani okuhle trading,GLOVES,7,"8,000.00","56,000.00",,
2,Amukelani okuhle trading,GOWNS,113.4,500.00,"56,700.00",,
2,Amukelani okuhle trading,VISORS,108,180.00,"19,440.00",,
2,Amukelani okuhle trading,"COVERALLSWITH BOOTS",87.5,50.00,"4,375.00",,
"",TOTAL,,,,"6,388,435",,10
REPORT ON THE COVID-19 SPENDING FOR THE FINANCIAL YEAR 2020/21,,,,,,,
"No:","Names of theCompanies awarded",Product or services rendered,Unit Price,Quantity,"The full amount paid for theProducts or services","Any donations receivedfrom external funders /companies","The beneficiary targets andmethod of distribution"
1,"ClassylookMakhotaneTrading","Sanitizer, withnotlessthan70%alcohol( 25L)","R1 624,75",236,"R383 441,00",NONE,"500mlofhandsanitiserdistributedto1570officialsweekly."
